Month,County,Estate Agent,Consultation fees,Commission (%)
July,Tyne & Wear,McDonalds Mansions,215.5,4
July,Oxfordshire,Lennas Lettings,150.5,4.5
July,Lancashire,Athar Estates,149.99,3.5
July,Oxfordshire,Lennas Lettings,215.5,4.5
July,Tyne & Wear,Rand Real Estates,150.5,4
July,Tyne & Wear,Jepsons Bungalows,150.5,3.5
July,Suffolk,Jepsons Bungalows,48.99,3.5
July,Tyne & Wear,Rand Real Estates,99,4
July,Oxfordshire,Jepsons Bungalows,150.5,3.5
July,Bradford,Jepsons Bungalows,249,3.5
July,Suffolk,McDonalds Mansions,215.5,4
July,Suffolk,McDonalds Mansions,149.99,4
July,Tyne & Wear,McDonalds Mansions,99,4
July,Suffolk,Rand Real Estates,80,4
July,Greater Manchester,Jepsons Bungalows,150.5,3.5
July,Devon,Rand Real Estates,149.99,4
July,Suffolk,McDonalds Mansions,99,4
July,Suffolk,Lennas Lettings,80,4.5
July,Oxfordshire,McDonalds Mansions,215.5,4
July,Devon,Lennas Lettings,149.99,4.5
July,Oxfordshire,Athar Estates,48.99,3.5
July,Tyne & Wear,Athar Estates,150.5,3.5
July,Yorkshire,Rand Real Estates,150.5,4
July,Lancashire,McDonalds Mansions,149.99,4
July,Lancashire,Rand Real Estates,249,4
July,Bradford,Lennas Lettings,149.99,4.5
July,Tyne & Wear,Athar Estates,149.99,3.5
August,Yorkshire,Athar Estates,150.5,3.5
August,Oxfordshire,Jepsons Bungalows,249,3.5
August,Lancashire,Jepsons Bungalows,99,3.5
August,Oxfordshire,McDonalds Mansions,215.5,4
August,Lancashire,Rand Real Estates,215.5,4
August,Devon,Rand Real Estates,99,4
August,Tyne & Wear,Athar Estates,150.5,3.5
August,Devon,Lennas Lettings,215.5,4.5
August,Suffolk,McDonalds Mansions,150.5,4
August,Tyne & Wear,Lennas Lettings,80,4.5
August,Devon,McDonalds Mansions,150.5,4
August,Lancashire,Jepsons Bungalows,249,3.5
August,Yorkshire,Athar Estates,150.5,3.5
August,Suffolk,Jepsons Bungalows,99,3.5
August,Oxfordshire,Jepsons Bungalows,150.5,3.5
August,Tyne & Wear,McDonalds Mansions,80,4
August,Tyne & Wear,Lennas Lettings,149.99,4.5
August,Tyne & Wear,Athar Estates,150.5,3.5
August,Bradford,Athar Estates,48.99,3.5
August,Bradford,Rand Real Estates,150.5,4
August,Bradford,Jepsons Bungalows,215.5,3.5
August,Lancashire,Rand Real Estates,149.99,4
August,Tyne & Wear,Athar Estates,215.5,3.5
August,Lancashire,Lennas Lettings,249,4.5
August,Lancashire,Rand Real Estates,149.99,4
August,Cheshire,Athar Estates,48.99,3.5
August,Cheshire,Jepsons Bungalows,149.99,3.5
August,Suffolk,Lennas Lettings,150.5,4.5
August,Suffolk,Rand Real Estates,99,4
August,Tyne & Wear,Athar Estates,149.99,3.5
August,Tyne & Wear,Lennas Lettings,99,4.5
August,Devon,Rand Real Estates,48.99,4
August,Oxfordshire,Athar Estates,80,3.5
August,Greater Manchester,Jepsons Bungalows,99,3.5
August,Cheshire,Rand Real Estates,99,4
August,Tyne & Wear,Jepsons Bungalows,80,3.5
August,Lancashire,Athar Estates,249,3.5
August,Devon,Athar Estates,99,3.5
August,Greater Manchester,Rand Real Estates,149.99,4
August,Tyne & Wear,Lennas Lettings,149.99,4.5
August,Tyne & Wear,Athar Estates,48.99,3.5
August,Devon,Jepsons Bungalows,215.5,3.5
August,Suffolk,Rand Real Estates,215.5,4
August,Tyne & Wear,Lennas Lettings,150.5,4.5
August,Bradford,Lennas Lettings,48.99,4.5
August,Yorkshire,Lennas Lettings,150.5,4.5
August,Tyne & Wear,McDonalds Mansions,48.99,4
August,Tyne & Wear,McDonalds Mansions,48.99,4
August,Lancashire,McDonalds Mansions,149.99,4
August,Oxfordshire,Rand Real Estates,99,4
August,Oxfordshire,Lennas Lettings,150.5,4.5
August,Yorkshire,Rand Real Estates,215.5,4
August,Oxfordshire,McDonalds Mansions,99,4
August,Devon,McDonalds Mansions,149.99,4
August,Devon,Jepsons Bungalows,150.5,3.5
August,Greater Manchester,Lennas Lettings,80,4.5
August,Devon,Lennas Lettings,149.99,4.5
August,Lancashire,Jepsons Bungalows,149.99,3.5
August,Tyne & Wear,McDonalds Mansions,99,4
August,Yorkshire,Athar Estates,150.5,3.5
August,Cheshire,Rand Real Estates,99,4
August,Lancashire,Rand Real Estates,99,4
August,Tyne & Wear,Athar Estates,80,3.5
August,Tyne & Wear,Jepsons Bungalows,150.5,3.5
August,Tyne & Wear,McDonalds Mansions,48.99,4
August,Tyne & Wear,Athar Estates,249,3.5
August,Oxfordshire,Athar Estates,99,3.5
August,Suffolk,Jepsons Bungalows,149.99,3.5
August,Bradford,Jepsons Bungalows,249,3.5
August,Tyne & Wear,Rand Real Estates,150.5,4
August,Lancashire,Jepsons Bungalows,99,3.5
August,Bradford,McDonalds Mansions,149.99,4
August,Greater Manchester,Lennas Lettings,80,4.5
August,Devon,Athar Estates,99,3.5
August,Lancashire,Athar Estates,99,3.5
August,Lancashire,McDonalds Mansions,150.5,4
August,Lancashire,McDonalds Mansions,99,4
August,Greater Manchester,Rand Real Estates,215.5,4
August,Devon,Athar Estates,99,3.5
August,Bradford,Jepsons Bungalows,149.99,3.5
August,Tyne & Wear,Athar Estates,150.5,3.5
August,Greater Manchester,Lennas Lettings,99,4.5
August,Suffolk,Jepsons Bungalows,99,3.5
August,Suffolk,Jepsons Bungalows,48.99,3.5
August,Tyne & Wear,Rand Real Estates,249,4
August,Cheshire,Lennas Lettings,48.99,4.5
August,Suffolk,McDonalds Mansions,249,4
August,Greater Manchester,Rand Real Estates,149.99,4
August,Yorkshire,McDonalds Mansions,150.5,4
August,Yorkshire,Lennas Lettings,99,4.5
August,Lancashire,Rand Real Estates,249,4
August,Yorkshire,McDonalds Mansions,149.99,4
August,Oxfordshire,Athar Estates,80,3.5
August,Cheshire,Rand Real Estates,215.5,4
August,Tyne & Wear,Lennas Lettings,150.5,4.5
August,Suffolk,Athar Estates,215.5,3.5
August,Oxfordshire,Rand Real Estates,99,4
August,Tyne & Wear,Athar Estates,215.5,3.5
August,Devon,Athar Estates,150.5,3.5
August,Cheshire,Athar Estates,249,3.5
August,Lancashire,McDonalds Mansions,99,4
August,Suffolk,McDonalds Mansions,99,4
August,Lancashire,Lennas Lettings,149.99,4.5
August,Cheshire,McDonalds Mansions,150.5,4
August,Oxfordshire,McDonalds Mansions,80,4
August,Suffolk,McDonalds Mansions,215.5,4
August,Tyne & Wear,Jepsons Bungalows,150.5,3.5
August,Tyne & Wear,Rand Real Estates,150.5,4
August,Suffolk,Rand Real Estates,149.99,4
August,Yorkshire,Jepsons Bungalows,149.99,3.5
August,Oxfordshire,Athar Estates,149.99,3.5
August,Lancashire,Lennas Lettings,150.5,4.5
August,Tyne & Wear,Jepsons Bungalows,249,3.5
August,Cheshire,Lennas Lettings,99,4.5
August,Bradford,Lennas Lettings,99,4.5
August,Cheshire,McDonalds Mansions,99,4
August,Lancashire,Jepsons Bungalows,48.99,3.5
August,Lancashire,Jepsons Bungalows,149.99,3.5
August,Yorkshire,Rand Real Estates,249,4
August,Tyne & Wear,Lennas Lettings,80,4.5
August,Lancashire,Athar Estates,150.5,3.5
August,Greater Manchester,Rand Real Estates,150.5,4
August,Cheshire,McDonalds Mansions,150.5,4
August,Suffolk,Lennas Lettings,149.99,4.5
August,Suffolk,Rand Real Estates,99,4
August,Lancashire,Rand Real Estates,150.5,4
August,Lancashire,Lennas Lettings,249,4.5
August,Bradford,Jepsons Bungalows,150.5,3.5
August,Cheshire,Rand Real Estates,149.99,4
August,Tyne & Wear,McDonalds Mansions,48.99,4
August,Tyne & Wear,Lennas Lettings,249,4.5
August,Greater Manchester,Rand Real Estates,80,4
August,Lancashire,Lennas Lettings,149.99,4.5
August,Cheshire,Lennas Lettings,99,4.5
August,Tyne & Wear,Athar Estates,150.5,3.5
August,Oxfordshire,Lennas Lettings,149.99,4.5
August,Suffolk,Jepsons Bungalows,215.5,3.5
August,Suffolk,McDonalds Mansions,249,4
August,Tyne & Wear,Lennas Lettings,99,4.5
August,Bradford,Rand Real Estates,150.5,4
August,Oxfordshire,Athar Estates,80,3.5
August,Suffolk,Jepsons Bungalows,149.99,3.5
August,Devon,Rand Real Estates,149.99,4
August,Cheshire,Rand Real Estates,48.99,4
August,Greater Manchester,Jepsons Bungalows,150.5,3.5
August,Greater Manchester,Athar Estates,150.5,3.5
August,Bradford,Jepsons Bungalows,80,3.5
August,Tyne & Wear,Lennas Lettings,48.99,4.5
August,Devon,Athar Estates,80,3.5
August,Tyne & Wear,Rand Real Estates,150.5,4
August,Yorkshire,Jepsons Bungalows,215.5,3.5
August,Oxfordshire,Rand Real Estates,249,4
August,Greater Manchester,Athar Estates,99,3.5
August,Lancashire,Rand Real Estates,150.5,4
August,Tyne & Wear,Rand Real Estates,215.5,4
August,Yorkshire,Jepsons Bungalows,99,3.5
August,Tyne & Wear,Jepsons Bungalows,99,3.5
August,Lancashire,Rand Real Estates,150.5,4
August,Cheshire,Athar Estates,99,3.5
August,Lancashire,McDonalds Mansions,249,4
August,Lancashire,Lennas Lettings,99,4.5
August,Greater Manchester,Lennas Lettings,149.99,4.5
August,Devon,Athar Estates,150.5,3.5
August,Devon,Rand Real Estates,149.99,4
August,Suffolk,Jepsons Bungalows,149.99,3.5
August,Oxfordshire,McDonalds Mansions,150.5,4
August,Suffolk,McDonalds Mansions,150.5,4
September,Devon,Jepsons Bungalows,149.99,3.5
September,Devon,Rand Real Estates,99,4
September,Lancashire,McDonalds Mansions,150.5,4
September,Tyne & Wear,Lennas Lettings,149.99,4.5
September,Greater Manchester,Athar Estates,215.5,3.5
September,Suffolk,Lennas Lettings,215.5,4.5
September,Suffolk,McDonalds Mansions,150.5,4
September,Suffolk,Athar Estates,99,3.5
September,Bradford,Lennas Lettings,80,4.5
September,Lancashire,Athar Estates,80,3.5
September,Tyne & Wear,Jepsons Bungalows,99,3.5
September,Tyne & Wear,Lennas Lettings,99,4.5
September,Bradford,McDonalds Mansions,80,4
September,Suffolk,Lennas Lettings,149.99,4.5
September,Tyne & Wear,Rand Real Estates,48.99,4
September,Greater Manchester,Lennas Lettings,99,4.5
September,Yorkshire,McDonalds Mansions,48.99,4
September,Suffolk,McDonalds Mansions,215.5,4
September,Suffolk,Jepsons Bungalows,99,3.5
September,Suffolk,Rand Real Estates,48.99,4
September,Tyne & Wear,Lennas Lettings,150.5,4.5
September,Devon,Rand Real Estates,80,4
September,Devon,Rand Real Estates,150.5,4
September,Lancashire,Lennas Lettings,150.5,4.5
September,Lancashire,Jepsons Bungalows,149.99,3.5
September,Suffolk,Lennas Lettings,99,4.5
September,Devon,McDonalds Mansions,99,4
September,Bradford,McDonalds Mansions,99,4
September,Oxfordshire,McDonalds Mansions,80,4
September,Suffolk,Jepsons Bungalows,249,3.5
September,Devon,McDonalds Mansions,48.99,4
September,Suffolk,Jepsons Bungalows,150.5,3.5
September,Tyne & Wear,Rand Real Estates,215.5,4
September,Tyne & Wear,McDonalds Mansions,48.99,4
September,Suffolk,McDonalds Mansions,149.99,4
September,Cheshire,McDonalds Mansions,99,4
September,Oxfordshire,Athar Estates,215.5,3.5
September,Suffolk,Athar Estates,99,3.5
September,Tyne & Wear,McDonalds Mansions,149.99,4
September,Tyne & Wear,Jepsons Bungalows,48.99,3.5
September,Devon,Rand Real Estates,150.5,4
September,Tyne & Wear,Lennas Lettings,249,4.5
September,Lancashire,Rand Real Estates,99,4
September,Devon,Lennas Lettings,149.99,4.5
September,Cheshire,McDonalds Mansions,99,4
September,Bradford,Jepsons Bungalows,99,3.5
September,Tyne & Wear,Rand Real Estates,99,4
September,Devon,Rand Real Estates,215.5,4
September,Suffolk,McDonalds Mansions,149.99,4
September,Suffolk,Athar Estates,150.5,3.5
September,Suffolk,McDonalds Mansions,150.5,4
September,Tyne & Wear,Lennas Lettings,80,4.5
September,Bradford,Rand Real Estates,149.99,4
September,Tyne & Wear,Rand Real Estates,80,4
September,Oxfordshire,Jepsons Bungalows,215.5,3.5
October,Oxfordshire,Jepsons Bungalows,149.99,3.5
October,Bradford,McDonalds Mansions,150.5,4
October,Lancashire,Lennas Lettings,99,4.5
October,Suffolk,Lennas Lettings,149.99,4.5
October,Tyne & Wear,Jepsons Bungalows,150.5,3.5
October,Tyne & Wear,Rand Real Estates,99,4
October,Bradford,McDonalds Mansions,149.99,4
October,Oxfordshire,Lennas Lettings,149.99,4.5
October,Devon,Rand Real Estates,80,4
October,Yorkshire,Jepsons Bungalows,150.5,3.5
October,Devon,Rand Real Estates,149.99,4
October,Yorkshire,Lennas Lettings,215.5,4.5
October,Bradford,Jepsons Bungalows,215.5,3.5
October,Oxfordshire,Rand Real Estates,149.99,4
October,Yorkshire,McDonalds Mansions,249,4
October,Suffolk,McDonalds Mansions,149.99,4
October,Tyne & Wear,Lennas Lettings,149.99,4.5
October,Bradford,Athar Estates,215.5,3.5
October,Cheshire,Jepsons Bungalows,48.99,3.5
October,Tyne & Wear,Lennas Lettings,99,4.5
October,Cheshire,Rand Real Estates,215.5,4
October,Bradford,Athar Estates,149.99,3.5
October,Suffolk,Athar Estates,249,3.5
October,Tyne & Wear,Lennas Lettings,80,4.5
October,Bradford,McDonalds Mansions,249,4
October,Tyne & Wear,McDonalds Mansions,215.5,4
October,Lancashire,Jepsons Bungalows,149.99,3.5
October,Bradford,Lennas Lettings,149.99,4.5
October,Devon,Athar Estates,99,3.5
October,Yorkshire,Lennas Lettings,80,4.5
October,Lancashire,Rand Real Estates,48.99,4
October,Bradford,Lennas Lettings,48.99,4.5
October,Lancashire,Lennas Lettings,215.5,4.5
October,Devon,Jepsons Bungalows,150.5,3.5
October,Suffolk,McDonalds Mansions,149.99,4
October,Lancashire,Jepsons Bungalows,215.5,3.5
October,Cheshire,Rand Real Estates,99,4
October,Lancashire,Jepsons Bungalows,99,3.5
October,Suffolk,Lennas Lettings,150.5,4.5
October,Cheshire,Jepsons Bungalows,150.5,3.5
October,Tyne & Wear,Rand Real Estates,99,4
October,Tyne & Wear,Lennas Lettings,150.5,4.5
October,Devon,Jepsons Bungalows,150.5,3.5
October,Tyne & Wear,Jepsons Bungalows,249,3.5
October,Suffolk,Athar Estates,249,3.5
October,Devon,McDonalds Mansions,249,4
October,Tyne & Wear,Rand Real Estates,149.99,4
October,Yorkshire,Lennas Lettings,149.99,4.5
October,Greater Manchester,McDonalds Mansions,48.99,4
October,Tyne & Wear,Rand Real Estates,48.99,4
October,Cheshire,Lennas Lettings,149.99,4.5
October,Cheshire,McDonalds Mansions,99,4
October,Suffolk,Athar Estates,48.99,3.5
November,Tyne & Wear,Lennas Lettings,80,4.5
November,Tyne & Wear,Rand Real Estates,150.5,4
November,Suffolk,Jepsons Bungalows,48.99,3.5
November,Lancashire,Lennas Lettings,48.99,4.5
November,Suffolk,Lennas Lettings,48.99,4.5
November,Lancashire,Athar Estates,80,3.5
November,Tyne & Wear,Rand Real Estates,48.99,4
November,Oxfordshire,Jepsons Bungalows,48.99,3.5
November,Tyne & Wear,McDonalds Mansions,150.5,4
November,Tyne & Wear,Jepsons Bungalows,150.5,3.5
November,Bradford,Athar Estates,99,3.5
November,Cheshire,Lennas Lettings,215.5,4.5
November,Suffolk,Lennas Lettings,150.5,4.5
November,Tyne & Wear,Athar Estates,150.5,3.5
November,Yorkshire,Jepsons Bungalows,149.99,3.5
November,Suffolk,Rand Real Estates,80,4
November,Lancashire,Athar Estates,215.5,3.5
November,Lancashire,Jepsons Bungalows,48.99,3.5
November,Devon,Lennas Lettings,149.99,4.5
November,Devon,Jepsons Bungalows,215.5,3.5
November,Tyne & Wear,McDonalds Mansions,150.5,4
November,Tyne & Wear,Athar Estates,150.5,3.5
November,Suffolk,Jepsons Bungalows,48.99,3.5
November,Yorkshire,Rand Real Estates,149.99,4
November,Lancashire,Jepsons Bungalows,80,3.5
November,Suffolk,Rand Real Estates,150.5,4
November,Tyne & Wear,Jepsons Bungalows,48.99,3.5
November,Suffolk,Athar Estates,48.99,3.5
November,Tyne & Wear,Rand Real Estates,99,4
November,Cheshire,McDonalds Mansions,80,4
November,Tyne & Wear,Jepsons Bungalows,150.5,3.5
November,Yorkshire,Lennas Lettings,249,4.5
November,Tyne & Wear,Lennas Lettings,99,4.5
November,Tyne & Wear,Jepsons Bungalows,48.99,3.5
November,Tyne & Wear,Lennas Lettings,150.5,4.5
November,Lancashire,Jepsons Bungalows,150.5,3.5
November,Greater Manchester,Athar Estates,150.5,3.5
November,Yorkshire,McDonalds Mansions,150.5,4
November,Greater Manchester,Lennas Lettings,150.5,4.5
November,Lancashire,Jepsons Bungalows,80,3.5
November,Tyne & Wear,McDonalds Mansions,150.5,4
November,Tyne & Wear,McDonalds Mansions,99,4
November,Oxfordshire,Lennas Lettings,150.5,4.5
November,Greater Manchester,Rand Real Estates,149.99,4
November,Lancashire,Rand Real Estates,99,4
November,Suffolk,Rand Real Estates,150.5,4
November,Oxfordshire,Jepsons Bungalows,99,3.5
November,Suffolk,Athar Estates,150.5,3.5
November,Lancashire,Jepsons Bungalows,150.5,3.5
November,Greater Manchester,Lennas Lettings,99,4.5
November,Greater Manchester,Rand Real Estates,99,4
November,Bradford,McDonalds Mansions,149.99,4
December,Cheshire,Athar Estates,80,3.5
December,Oxfordshire,McDonalds Mansions,48.99,4
December,Lancashire,Athar Estates,249,3.5
December,Yorkshire,Jepsons Bungalows,149.99,3.5
December,Tyne & Wear,Athar Estates,150.5,3.5
December,Tyne & Wear,Lennas Lettings,249,4.5
December,Devon,Jepsons Bungalows,48.99,3.5
December,Suffolk,Lennas Lettings,48.99,4.5
December,Tyne & Wear,Jepsons Bungalows,150.5,3.5
December,Yorkshire,Lennas Lettings,149.99,4.5
December,Suffolk,McDonalds Mansions,150.5,4
December,Bradford,Athar Estates,99,3.5
December,Bradford,Lennas Lettings,48.99,4.5
December,Lancashire,McDonalds Mansions,149.99,4
December,Suffolk,Rand Real Estates,149.99,4
December,Oxfordshire,Rand Real Estates,149.99,4
December,Cheshire,Rand Real Estates,80,4
December,Suffolk,Lennas Lettings,149.99,4.5
December,Oxfordshire,McDonalds Mansions,215.5,4
December,Suffolk,Jepsons Bungalows,99,3.5
December,Tyne & Wear,Lennas Lettings,48.99,4.5
December,Greater Manchester,McDonalds Mansions,99,4
December,Tyne & Wear,McDonalds Mansions,149.99,4
December,Lancashire,Rand Real Estates,150.5,4
December,Bradford,McDonalds Mansions,150.5,4
December,Suffolk,Rand Real Estates,150.5,4
December,Cheshire,Jepsons Bungalows,149.99,3.5
December,Suffolk,Rand Real Estates,150.5,4
December,Lancashire,McDonalds Mansions,149.99,4
December,Tyne & Wear,Rand Real Estates,80,4
December,Yorkshire,Rand Real Estates,249,4
December,Oxfordshire,McDonalds Mansions,215.5,4
December,Tyne & Wear,Lennas Lettings,99,4.5
December,Suffolk,McDonalds Mansions,149.99,4
December,Suffolk,Jepsons Bungalows,215.5,3.5
December,Bradford,Lennas Lettings,150.5,4.5
December,Lancashire,Lennas Lettings,149.99,4.5
December,Tyne & Wear,Rand Real Estates,80,4
December,Lancashire,Rand Real Estates,80,4
December,Lancashire,McDonalds Mansions,80,4
December,Oxfordshire,McDonalds Mansions,150.5,4
December,Tyne & Wear,Athar Estates,215.5,3.5
December,Lancashire,Jepsons Bungalows,249,3.5
December,Bradford,McDonalds Mansions,249,4
December,Devon,Athar Estates,215.5,3.5
December,Lancashire,McDonalds Mansions,99,4
December,Tyne & Wear,Jepsons Bungalows,249,3.5
December,Tyne & Wear,McDonalds Mansions,48.99,4
December,Cheshire,Rand Real Estates,149.99,4
December,Tyne & Wear,Lennas Lettings,48.99,4.5
December,Greater Manchester,Jepsons Bungalows,150.5,3.5
December,Yorkshire,Jepsons Bungalows,149.99,3.5
December,Bradford,Rand Real Estates,249,4
December,Greater Manchester,Jepsons Bungalows,99,3.5
December,Lancashire,Rand Real Estates,80,4
December,Lancashire,Jepsons Bungalows,150.5,3.5
December,Suffolk,Athar Estates,149.99,3.5
December,Tyne & Wear,Athar Estates,150.5,3.5
December,Suffolk,Lennas Lettings,149.99,4.5
December,Bradford,Jepsons Bungalows,99,3.5
December,Suffolk,Lennas Lettings,150.5,4.5
December,Devon,McDonalds Mansions,99,4
December,Lancashire,Rand Real Estates,150.5,4
December,Yorkshire,Lennas Lettings,80,4.5
December,Greater Manchester,Athar Estates,150.5,3.5
December,Cheshire,Jepsons Bungalows,80,3.5
December,Tyne & Wear,McDonalds Mansions,249,4
December,Tyne & Wear,Jepsons Bungalows,149.99,3.5
December,Tyne & Wear,Rand Real Estates,149.99,4
December,Tyne & Wear,McDonalds Mansions,99,4
December,Bradford,Rand Real Estates,80,4
December,Tyne & Wear,Athar Estates,48.99,3.5
December,Tyne & Wear,Jepsons Bungalows,99,3.5
December,Tyne & Wear,Jepsons Bungalows,99,3.5
December,Devon,McDonalds Mansions,99,4
December,Oxfordshire,McDonalds Mansions,150.5,4
December,Tyne & Wear,McDonalds Mansions,249,4
December,Greater Manchester,Rand Real Estates,150.5,4
December,Oxfordshire,Athar Estates,80,3.5
December,Suffolk,Lennas Lettings,99,4.5
December,Greater Manchester,Athar Estates,150.5,3.5
December,Oxfordshire,Athar Estates,48.99,3.5
December,Cheshire,Jepsons Bungalows,249,3.5
December,Tyne & Wear,McDonalds Mansions,150.5,4
December,Tyne & Wear,Jepsons Bungalows,149.99,3.5
December,Yorkshire,Lennas Lettings,99,4.5
December,Cheshire,Athar Estates,249,3.5
December,Oxfordshire,Athar Estates,99,3.5
December,Tyne & Wear,Rand Real Estates,249,4
December,Oxfordshire,Lennas Lettings,80,4.5
December,Suffolk,Rand Real Estates,99,4
December,Yorkshire,McDonalds Mansions,215.5,4
December,Lancashire,Lennas Lettings,48.99,4.5
December,Tyne & Wear,McDonalds Mansions,149.99,4
December,Suffolk,Jepsons Bungalows,48.99,3.5
December,Tyne & Wear,Jepsons Bungalows,150.5,3.5
December,Tyne & Wear,Jepsons Bungalows,48.99,3.5
December,Greater Manchester,Lennas Lettings,80,4.5
December,Lancashire,Rand Real Estates,99,4
December,Yorkshire,Jepsons Bungalows,150.5,3.5
December,Greater Manchester,Rand Real Estates,48.99,4
December,Suffolk,Rand Real Estates,215.5,4
December,Suffolk,McDonalds Mansions,48.99,4
December,Tyne & Wear,Jepsons Bungalows,80,3.5
December,Suffolk,McDonalds Mansions,215.5,4
December,Greater Manchester,Lennas Lettings,149.99,4.5
December,Oxfordshire,McDonalds Mansions,80,4
December,Suffolk,Rand Real Estates,80,4
December,Tyne & Wear,Lennas Lettings,215.5,4.5
December,Bradford,Jepsons Bungalows,99,3.5
December,Suffolk,Rand Real Estates,99,4
December,Cheshire,Jepsons Bungalows,215.5,3.5
December,Oxfordshire,Athar Estates,215.5,3.5
December,Greater Manchester,Athar Estates,149.99,3.5
December,Tyne & Wear,Lennas Lettings,48.99,4.5
December,Cheshire,Rand Real Estates,150.5,4
December,Yorkshire,McDonalds Mansions,80,4
December,Lancashire,Athar Estates,150.5,3.5
December,Greater Manchester,Lennas Lettings,48.99,4.5
December,Tyne & Wear,Rand Real Estates,99,4
December,Bradford,Athar Estates,150.5,3.5
December,Suffolk,Athar Estates,80,3.5
December,Oxfordshire,Lennas Lettings,48.99,4.5
December,Suffolk,McDonalds Mansions,99,4
December,Oxfordshire,Rand Real Estates,48.99,4
December,Tyne & Wear,McDonalds Mansions,150.5,4
December,Lancashire,Jepsons Bungalows,150.5,3.5
December,Tyne & Wear,Jepsons Bungalows,149.99,3.5
December,Oxfordshire,Rand Real Estates,149.99,4
December,Tyne & Wear,Rand Real Estates,150.5,4
December,Oxfordshire,Jepsons Bungalows,149.99,3.5
December,Lancashire,Jepsons Bungalows,150.5,3.5
December,Tyne & Wear,Lennas Lettings,149.99,4.5
December,Lancashire,McDonalds Mansions,215.5,4
,,,,
,,,,3858.5
